"200","The Reef","Acad &amp; Admin","1825.42677588",""
"205","Filter Building","Acad &amp; Admin","4129.49494117",""
"220","undefined","Utilities","1499.76727066",""
"221","Student Resource Building (SRB)","Acad &amp; Admin","28422.239518",""
"222","undefined","","14315.7586284",""
"223","Theater and Dance Auditorium","Acad &amp; Admin","5638.98904979","Dance"
"225","Engineering Science Building","Acad &amp; Admin","33102.2257366","Biomolecular Science and Engineering; Biological Sciences; Ecology; Evolution and Marine Biology; Marine Science; Molecular; Cellular and Developmental Biology"
"232","undefined","Acad &amp; Admin","2159.92585827",""
"235","Life Science","Acad &amp; Admin","23817.8278863",""
"243","Intercollegiate Athletics","Recreation","28267.3908416",""
"251","Psychology East","Acad &amp; Admin","9543.29284689","Psychological and Brain Science"
"266","Elings Hall","Acad &amp; Admin","38857.930365",""
"275","Education","Acad &amp; Admin","25314.2290697","Counseling; Clinical and School Psychology; Education"
"276","Social Sciences and Media Studies Bldg","Acad &amp; Admin","9083.31116884","Communication; Film and Media Studies; Global and International Studies; Sociology"
"277","Pollock Theater","Acad &amp; Admin","12542.3959709",""
"300","undefined","Acad &amp; Admin","2383.12829254",""
"305","undefined","Acad &amp; Admin","534.124523134",""
"317","undefined","Acad &amp; Admin","1419.94795099",""
"319","undefined","Acad &amp; Admin","518.803605021",""
"320","undefined","Acad &amp; Admin","1058.2250329",""
"321","undefined","Acad &amp; Admin","523.995133353",""
"322","undefined","Housing","529.813733615",""
"324","AS Bike Shop","Acad &amp; Admin","527.63988808",""
"327","undefined","Acad &amp; Admin","524.034649014",""
"328","undefined","Acad &amp; Admin","510.594902237",""
"334","undefined","Acad &amp; Admin","553.755355833",""
"335","Office of Residential Life","","1806.41862157",""
"336","Cent. Garage Office","Acad &amp; Admin","328.042856965",""
"338","undefined","Acad &amp; Admin","725.810248708",""
"340","undefined","Acad &amp; Admin","1581.65408529",""
"342","Office of Technology and Industry Alliances","Acad &amp; Admin","1478.72514393",""
"346","undefined","Acad &amp; Admin","1954.65708338",""
"351","Cameron Hall","Acad &amp; Admin","4481.8193992",""
"352","Child Care Clubhouse","Acad &amp; Admin","1867.2179618",""
"353","West Art Studio","Acad &amp; Admin","1491.74509934",""
"354","West Creative Studies","Acad &amp; Admin","3308.31322091",""
"355","Orfalea Family Childrens Center","Acad &amp; Admin","15240.8140553",""
"357","Barn","Acad &amp; Admin","2378.7962693",""
"358","Old Aband. Campbell Barn","Acad &amp; Admin","3427.57707457",""
"359","undefined","Acad &amp; Admin","2757.05407581",""
"360","undefined","Acad &amp; Admin","639.1665946",""
"361","West Creative Studies","Acad &amp; Admin","1851.5870269",""
"362","Cliff House","Acad &amp; Admin","3478.66177042",""
"363","Reserve Office","Acad &amp; Admin","744.948328434",""
"364","Rudy House","Housing","3678.33155105",""
"365","Fenita House","Housing","2943.64827596",""
"366","Nature Reserve Caretaker Trailer","Housing","1581.47833983",""
"367","Storage House","Acad &amp; Admin","911.030694036",""
"370","FM","Acad &amp; Admin","2755.85036922",""
"371","FM","Acad &amp; Admin","2917.68847325",""
"372","undefined","Acad &amp; Admin","756.43320072",""
"373","Transportation Services","Acad &amp; Admin","324.122788532",""
"375","undefined","Acad &amp; Admin","1546.27312179",""
"376","Rescue Office","Acad &amp; Admin","1000.76712098",""
"378","Communications Services","Acad &amp; Admin","1440.18084645",""
"379","Communications Services","Acad &amp; Admin","1441.43566268",""
"380","undefined","Acad &amp; Admin","1447.6924231",""
"381","Parking Services","Acad &amp; Admin","1729.23367778",""
"382","undefined","Acad &amp; Admin","1145.92109198",""
"384","undefined","Acad &amp; Admin","1387.04663349",""
"387","undefined","Acad &amp; Admin","3021.61394778",""
"388","Parking Services 2","Acad &amp; Admin","2052.65050925",""
"402","Arts &amp; Lectures (Tickets Office)","Acad &amp; Admin","2888.3974728",""
"406","El Centro (Chicano Studies)","Acad &amp; Admin","4564.99437709",""
"408","Ergo Lab","Acad &amp; Admin","5151.31738618",""
"411","Psychology Lab","Acad &amp; Admin","2846.27025087",""
"429","Psychology Annex","Acad &amp; Admin","2963.90252998",""
"434","undefined","Acad &amp; Admin","19012.232944",""
"437","Facilities Management (FM)","Acad &amp; Admin","7534.42592799",""
"439","FM","Acad &amp; Admin","6914.42620687",""
"451","Military Science (451)","Acad &amp; Admin","4796.92219845","Military Science (ROTC)"
"465","Aquarium Facility","Acad &amp; Admin","4520.80972033",""
"477","undefined","Acad &amp; Admin","4641.09890354",""
"479","Old Gymnasium","Recreation","25078.8120676",""
"489","Sycamore Hall","Acad &amp; Admin","10280.8850088",""
"494","College of Creative Studies","Acad &amp; Admin","20580.5511201",""
"500","undefined","Utilities","136.886363315",""
"501","The Arbor","Acad &amp; Admin","4293.84093608",""
"502","Sea Water Pump House","Utilities","1358.8874811",""
"503","Engineering II","Acad &amp; Admin","42363.941807","Chemical Engineering; Materials; Mechanical Engineering"
"504","Biological Sciences Instructional Facility","Acad &amp; Admin","5668.18969858",""
"505","Events Center (Thunderdome)","Recreation","46657.5283222",""
"507","Central Stores (Receiving Mail Services)","Acad &amp; Admin","23372.5421992",""
"510","Cent. Garage Storage","Acad &amp; Admin","191.953666917",""
"511","RecCen Multi-Activity Center (MAC)","Recreation","51540.4912859",""
"514","Ocean Sciences Education Building (Planned)","Acad &amp; Admin","7806.93825001",""
"515","Humanities & Social Sciences Bldg (HSSB)","Acad &amp; Admin","63165.5541407","Anthropology; Asian American Studies;  Classics; East Asian Languages and Cultural Studies;  History; Religious Studies"
"516","Pavilion Gym","Recreation","13620.2243932",""
"517","Mosher Alumni House","Acad &amp; Admin","10277.2770063",""
"519","undefined","Acad &amp; Admin","1186.08933295",""
"520","Marine Science Research Building","Acad &amp; Admin","14936.9997912",""
"521","Bren Hall","Acad &amp; Admin","21176.0457852","Environmental Studies; Bren School"
"522","Baseball Facilities","Recreation","5617.75131989",""
"525","Davidson Library","Acad &amp; Admin","101155.111527",""
"526","Webb Hall","Acad &amp; Admin","25847.2302674","Earth Science"
"527","Santa Rosa Hall","Housing","62357.9088108",""
"528","South Hall","Acad &amp; Admin","865.355444898","Black Studies; Chicano Studies; English; Feminist Studies; Linguistics; Mathematics; Philosophy; Statistics; Writing"
"530","Centennial House","Housing","2771.18248255",""
"531","Music &amp; Lotte Lehmann Concert Hall","Acad &amp; Admin","68327.6726243","Music"
"532","Coral Tree Cafe","Acad &amp; Admin","2497.29565062",""
"533","Robertson Gymnasium","Recreation","69678.635724",""
"534","Arts &amp; University Art Museum","Acad &amp; Admin","42718.3737012","Art"
"535","North Hall","Acad &amp; Admin","41202.3722253","Economics"
"537","undefined","Acad &amp; Admin","762.32293091",""
"538","Campbell Hall","Acad &amp; Admin","17259.0193012",""
"539","Bioscience Annex","Acad &amp; Admin","2396.68449048",""
"540","Green House","Acad &amp; Admin","5333.95350459",""
"542","Ortega Commons","Housing","28402.240128",""
"543","University House","Housing","8234.43277708",""
"544","Noble Hall","Acad &amp; Admin","32106.7509984",""
"545","undefined","Acad &amp; Admin","1395.8442756",""
"546","Woodhouse Lab","Acad &amp; Admin","8510.91905812",""
"547","Anacapa Hall","Housing","54962.1399078",""
"548","Santa Cruz Hall","Housing","55195.2869216",""
"549","De La Guerra Commons","Housing","38791.8761284",""
"550","Lagoon Pump House","Utilities","919.356307169",""
"551","Psychology","Acad &amp; Admin","7845.87897345",""
"552","Cheadle Hall","Acad &amp; Admin","30464.1713343",""
"553","San Miguel Hall","Housing","24337.4241306",""
"554","Theater and Dance East &amp; Hatlen Theater","Acad &amp; Admin","29726.1720805",""
"555","Marine Biotechnology Lab","Acad &amp; Admin","21433.1033588",""
"556","Harold Frank Hall","Acad &amp; Admin","36476.5657185","Computer Science; Electrical Engineering"
"557","Chemistry","Acad &amp; Admin","42303.9028454",""
"558","Multi-Cultural Center (MCC)","Acad &amp; Admin","16991.9027318",""
"559","Pump Station","Utilities","977.958577063",""
"560","Phelps Hall","Acad &amp; Admin","69928.9893928","Comparative Literature; French and Italian;  Germanic; Slavic; and Semitic Studies; Media Arts and Technology; Spanish and Portugese"
"561","San Nicolas Hall","Housing","21609.3090852",""
"562","Carrillo Commons","Housing","29769.1011645",""
"563","Ellison Hall","Acad &amp; Admin","28032.8620833","Geography; Political Science; History of Art and Architecture"
"564","Girvetz Hall","Acad &amp; Admin","35100.4208406",""
"565","Environmental Health &amp; Safety","Acad &amp; Admin","17682.9638584",""
"567","Kohn Hall","Acad &amp; Admin","20560.1041682",""
"568","Student Affairs &amp; Administration Services (SAASB)","Acad &amp; Admin","28339.4220178",""
"569","Pharmacology","Acad &amp; Admin","9442.52311984",""
"570","Physical Science (570)","Acad &amp; Admin","7433.81166401",""
"571","Biological Science 2","Acad &amp; Admin","18169.9320921",""
"572","Broida Hall","Acad &amp; Admin","52546.7347719","Physics"
"573","Buchanan Hall","Acad &amp; Admin","19300.6332524",""
"574","Public Safety (Fire &amp; Police Station)","Acad &amp; Admin","16521.3376977",""
"575","Cloud Clean Lab Geology","Acad &amp; Admin","3044.73999524",""
"577","undefined","Recreation","1765.38764364",""
"578","Harder Stadium Offices","Recreation","1349.21523979",""
"579","South Sewage Pump Station","Utilities","330.553747002",""
"580","Harder Stadium","Recreation","16513.3829625",""
"581","Faculty Club","Acad &amp; Admin","663.497274957",""
"583","Aviary","Acad &amp; Admin","1513.99955499",""
"584","FM Stores","Acad &amp; Admin","9718.67896111",""
"585","Pump Station","Utilities","2339.69144637",""
"586","San Rafael Hall Tower","Housing","11429.6675754",""
"587","San Rafael Mt. Cluster","Housing","11398.3852947",""
"588","Student Health","Acad &amp; Admin","47543.35349",""
"589","Storke Tower","Acad &amp; Admin","540.458965024",""
"591","Kerr Hall","Acad &amp; Admin","27620.8534702",""
"592","Metal Sculpture Studio","Acad &amp; Admin","1870.11180576",""
"594","FM Shop","Acad &amp; Admin","6053.50905971",""
"595","Central Garage","Acad &amp; Admin","3400.1592633",""
"597","undefined","Acad &amp; Admin","418.716643862",""
"598","undefined","Acad &amp; Admin","1155.87968768",""
"599","Counseling and Career Services (Student Services)","Acad &amp; Admin","15021.9155614",""
"615","Materials Research Lab","Acad &amp; Admin","18299.3417464",""
"657","Physical Science North","Acad &amp; Admin","28576.0113091",""
"672","Physical Sciences South","Acad &amp; Admin","14652.1030802",""
"697","undefined","Acad &amp; Admin","734.252446868",""
"698","undefined","Acad &amp; Admin","1452.83294906",""
"699","undefined","Acad &amp; Admin","1448.82246355",""
"723","West Campus Family Student Housing","Housing","3373.01999302",""
"802","undefined","Utilities","3616.38047787",""
"818","Santa Ynez Housing","Housing","3782.19227464",""
"832","Shop","Housing","3866.8891756",""
"841","San Clemente Housing - Arrowhead","Housing","4719.00666126",""
"843","San Clemente Housing - Castaic","Housing","2354.50128159",""
"845","San Clemente Housing - Encino","Housing","2354.5097202",""
"846","San Clemente Housing - Donner","Housing","5430.29187811",""
"849","San Clemente Housing - Bradbury","Housing","5430.24929156",""
"860","Santa Catalina Hall","Housing","59269.0783054",""
"875","De Anza Resource Center","Housing","5543.40766227",""
"876","Loma Pelona","Acad &amp; Admin","6997.34928041",""
"877","Tecolote House","Housing","4297.30316284",""
"878","Cienega House","Housing","4520.87628249",""
"879","Jalama House","Housing","3611.59759177",""
"880","Arguello House","Housing","3648.04801421",""
"881","Miranda House","Housing","5931.74098756",""
"882","Gaviota House","Housing","4210.55824575",""
"883","Condor House","Housing","4427.71154898",""
"884","La Cumbre House","Housing","3649.02815302",""
"885","Montecito House","Housing","4181.95289588",""
"886","Tepusquet House","Housing","4582.82110645",""
"887","Rincon House","Housing","4215.42931554",""
"888","Zaca House","Housing","4330.40312039",""
"889","Camuesa House","Housing","4513.84220117",""
"890","Pendola House","Housing","3877.71644709",""
"891","Cuyama House","Housing","4182.69299047",""
"892","Madulce House","Housing","4362.57284117",""
"893","Figueroa House","Housing","4200.39900979",""
"935","undefined","Acad &amp; Admin","1439.95689108",""
"936","undefined","Acad &amp; Admin","1439.94132712",""
"937","undefined","Acad &amp; Admin","1453.02540134",""
"939","undefined","Acad &amp; Admin","1453.03916734",""
"940","undefined","Acad &amp; Admin","2880.74727937",""
"941","Embarcadero Hall","Acad &amp; Admin","0",""
"942","undefined","Acad &amp; Admin","1440.55790928",""
"947","Westgate Apts","Housing","17095.1177908",""
"948","Isla Vista Theater","Acad &amp; Admin","10172.2451231",""
"972","FM","Acad &amp; Admin","2916.22215888",""
"981","undefined","Acad &amp; Admin","3108.2128943",""
"990","undefined","Acad &amp; Admin","584.51373664",""
"6960","Weisman","Devereux","17816.9321407",""
"6970","Mark Villa","Devereux","7459.74203624",""
"6975","Greenhouse","Devereux","3787.41725212",""
"6980","Adult Cottages B","Devereux","6392.0631839",""
"6990","Adult Cottages C","Devereux","5657.58038358",""
"7000","Wood Shop","Devereux","2833.69276677",""
"7010","Residential Service","Devereux","1252.39195865",""
"7015","Art Classroom","Devereux","1612.56832574",""
"7020","Ferguson Center","Devereux","10493.4103514",""
"7025","Sewing Classroom","Devereux","2465.61883412",""
"7030","Barber Shop","Devereux","1520.34791068",""
"7035","Music Classroom","Devereux","862.581752545",""
"7040","Alpha","Devereux","5859.85106417",""
"7045","Williamson Center","Devereux","10836.3605742",""
"7050","Tate Center","Devereux","3964.83413072",""
"7055","Devereux Hall","Devereux","18961.4148112",""
"7060","Miramar","Devereux","6906.03595336",""
"7070","Chambers Cottage","Devereux","1624.88228345",""
"7075","Sieroty Center","Devereux","9271.53345785",""
"7085","Cass Renee","Devereux","7100.47963068",""
"7095","Las Amigas Children's Cottage A","Devereux","5454.3370205",""
"7097","Las Amigas Children's Cottage B","Devereux","5478.32266277",""
"7900","New Horizons","Devereux","13672.9246129",""
"7905","Del Sol","Devereux","6720.07146365",""
"7910","Classrooms","Devereux","2080.52016293",""
"7915","Central Dining Room","Devereux","6046.7368304",""
"7920","Laundry","Devereux","2303.80269683",""
"7925","La Colina Offices","Devereux","2401.61851474",""
"7930","Carpentry &amp; Paint Shop","Devereux","1276.16988125",""
"7935","La Colina Classroom","Devereux","1861.03129026",""
"7940","Del Mar","Devereux","2359.92615277",""
"7945","La Colina Classroom","Devereux","2387.71642384",""
"7950","Maintenance","Devereux","4070.82207053",""
"7955","De La Playa","Devereux","5200.7172536",""
"7965","Educational Addition B","Devereux","5349.40802102",""
"7966","Educational Addition A","Devereux","5173.92377437",""
"7985","La Colina Classroom &amp; Office","Devereux","2280.75239855",""
"NaN","undefined","Acad &amp; Admin","421.303186574",""
