"200","34.407451","-119.843639","34.407541","-119.843442"
"205","34.407351","-119.843344","34.407624","-119.84318"
"221","34.412364","-119.852988","34.412905","-119.85216"
"223","34.412707","-119.851807","34.412854","-119.851416"
"225","34.415437","-119.841893","34.415808","-119.840866"
"232","34.41593","-119.8436","34.416029","-119.843401"
"235","34.411728","-119.844146","34.412127","-119.843038"
"243","34.415731","-119.850877","34.416281","-119.850038"
"251","34.411744","-119.844729","34.412265","-119.844458"
"266","34.414819","-119.840315","34.415785","-119.839723"
"275","34.41473","-119.850805","34.415397","-119.850083"
"276","34.41473","-119.849746","34.415397","-119.84906"
"277","34.414804","-119.848952","34.415274","-119.848673"
"324","34.414277","-119.84948","34.414456","-119.849266"
"335","34.410732","-119.845437","34.41083","-119.84527"
"336","34.420431","-119.852098","34.420502","-119.852015"
"342","34.407891","-119.84394","34.408072","-119.84378"
"351","34.416475","-119.870316","34.416605","-119.869965"
"352","34.416054","-119.870266","34.416208","-119.870142"
"353","34.415266","-119.870294","34.415415","-119.8702"
"354","34.414961","-119.870358","34.415197","-119.870188"
"355","34.414882","-119.871104","34.415673","-119.870522"
"357","34.414391","-119.870024","34.4146","-119.869905"
"358","34.413943","-119.869875","34.414113","-119.869653"
"361","34.407835","-119.877918","34.408031","-119.877726"
"362","34.407349","-119.878769","34.407602","-119.8785"
"363","34.407665","-119.878317","34.407781","-119.878198"
"364","34.414554","-119.869893","34.414806","-119.869668"
"365","34.41537","-119.873184","34.415609","-119.872959"
"366","34.408216","-119.878601","34.408393","-119.87843"
"367","34.414513","-119.870652","34.414572","-119.870491"
"373","34.420423","-119.853248","34.420535","-119.853216"
"376","34.421987","-119.853043","34.422115","-119.852918"
"378","34.422445","-119.852928","34.422517","-119.852726"
"379","34.422493","-119.853427","34.42256","-119.853226"
"381","34.41958","-119.853024","34.419717","-119.852791"
"388","34.419605","-119.852795","34.41977","-119.852572"
"402","34.41667","-119.844815","34.416916","-119.844695"
"406","34.414155","-119.844593","34.41434","-119.844306"
"408","34.412588","-119.844809","34.412742","-119.844462"
"411","34.412396","-119.845776","34.412544","-119.845465"
"429","34.412164","-119.845697","34.412317","-119.845389"
"437","34.420022","-119.853152","34.420744","-119.852054"
"451","34.416767","-119.843894","34.416862","-119.843396"
"465","34.407554","-119.843604","34.407738","-119.843351"
"477","34.413548","-119.848646","34.413748","-119.848318"
"479","34.414343","-119.84858","34.41475","-119.847692"
"489","34.416013","-119.84314","34.41665","-119.842913"
"494","34.410834","-119.846096","34.411323","-119.8455"
"501","34.414055","-119.846638","34.414242","-119.846385"
"502","34.406631","-119.84378","34.406769","-119.843637"
"503","34.414395","-119.841838","34.415221","-119.840916"
"504","34.412042","-119.843271","34.412322","-119.843045"
"505","34.413422","-119.851757","34.414132","-119.850901"
"507","34.422902","-119.85723","34.423373","-119.856648"
"510","34.420219","-119.852076","34.420273","-119.852012"
"511","34.418581","-119.850995","34.419242","-119.849555"
"514","34.411751","-119.842286","34.412238","-119.842048"
"515","34.413082","-119.85113","34.414218","-119.849815"
"516","34.418924","-119.84913","34.419262","-119.848716"
"517","34.417257","-119.845697","34.417571","-119.845143"
"520","34.412312","-119.842466","34.412778","-119.841941"
"521","34.412939","-119.842322","34.413434","-119.84161"
"522","34.418381","-119.852817","34.418824","-119.852195"
"525","34.412891","-119.845836","34.414334","-119.845134"
"526","34.413092","-119.844114","34.413673","-119.843252"
"527","34.410036","-119.845668","34.411412","-119.843981"
"528","34.413237","-119.847724","34.41415","-119.846638"
"530","34.409011","-119.843716","34.409112","-119.843466"
"531","34.412066","-119.847744","34.412371","-119.847386"
"532","34.415745","-119.846848","34.415871","-119.846598"
"533","34.415712","-119.849753","34.41665","-119.848673"
"534","34.411691","-119.849834","34.41282","-119.848717"
"535","34.414802","-119.847304","34.415494","-119.846078"
"538","34.41606","-119.845502","34.416468","-119.84501"
"539","34.412823","-119.843227","34.413167","-119.843023"
"540","34.412776","-119.843487","34.412942","-119.843192"
"542","34.410566","-119.847238","34.411273","-119.846582"
"543","34.408838","-119.844164","34.409115","-119.843801"
"544","34.41221","-119.844099","34.413111","-119.843147"
"546","34.413319","-119.842933","34.413577","-119.842526"
"547","34.41055","-119.8438","34.411497","-119.842253"
"548","34.409409","-119.844228","34.410355","-119.842681"
"549","34.409351","-119.845357","34.41005","-119.844487"
"550","34.407146","-119.843165","34.407262","-119.84304"
"551","34.411784","-119.845345","34.41209","-119.844791"
"552","34.415944","-119.846874","34.416583","-119.846209"
"553","34.409862","-119.847297","34.410636","-119.846422"
"554","34.41238","-119.851069","34.412814","-119.85013"
"555","34.407695","-119.843618","34.408236","-119.842899"
"556","34.413567","-119.841946","34.414094","-119.840913"
"557","34.415243","-119.843182","34.415648","-119.842023"
"558","34.411496","-119.847244","34.41175","-119.846859"
"559","34.421572","-119.852321","34.421691","-119.852164"
"560","34.415713","-119.844816","34.416595","-119.843741"
"561","34.409399","-119.846817","34.409899","-119.845922"
"562","34.409735","-119.853165","34.410277","-119.852422"
"563","34.415216","-119.845645","34.415917","-119.844868"
"564","34.413235","-119.847284","34.41401","-119.846499"
"565","34.420072","-119.850951","34.420607","-119.850233"
"567","34.414024","-119.840813","34.414589","-119.840094"
"568","34.415942","-119.847616","34.416631","-119.846942"
"569","34.412767","-119.843822","34.413035","-119.8435"
"570","34.416296","-119.843568","34.416651","-119.843377"
"571","34.41175","-119.842854","34.412185","-119.842384"
"572","34.413888","-119.843813","34.414408","-119.842291"
"573","34.41522","-119.844796","34.41566","-119.844324"
"574","34.421649","-119.853374","34.42214","-119.852456"
"575","34.413308","-119.843117","34.41358","-119.843015"
"578","34.419619","-119.854911","34.419878","-119.854278"
"579","34.412055","-119.850024","34.412106","-119.849962"
"580","34.419731","-119.855048","34.420926","-119.853682"
"581","34.411686","-119.851913","34.412125","-119.851046"
"583","34.420086","-119.855325","34.42019","-119.855189"
"584","34.420837","-119.852811","34.421226","-119.852292"
"585","34.42152","-119.853957","34.421677","-119.853676"
"586","34.410893","-119.853094","34.411333","-119.85266"
"587","34.410896","-119.852253","34.411343","-119.851733"
"588","34.415046","-119.853156","34.415961","-119.851987"
"589","34.412607","-119.848419","34.41267","-119.84834"
"591","34.414384","-119.847277","34.414711","-119.846418"
"592","34.41166","-119.849853","34.411777","-119.849673"
"594","34.420945","-119.853247","34.421294","-119.852877"
"595","34.420371","-119.852017","34.420619","-119.851659"
"599","34.413176","-119.849533","34.413633","-119.848871"
"615","34.413987","-119.841932","34.41429","-119.841202"
"657","34.415223","-119.84414","34.415676","-119.843186"
"672","34.414352","-119.842945","34.414644","-119.842253"
"818","34.41776","-119.863801","34.420436","-119.860372"
"832","34.420016","-119.862576","34.420185","-119.862318"
"841","34.41761","-119.855251","34.418305","-119.853727"
"843","34.417618","-119.856906","34.418319","-119.856178"
"845","34.417625","-119.858508","34.418319","-119.857848"
"846","34.417621","-119.857827","34.418316","-119.857108"
"849","34.417614","-119.856172","34.418309","-119.855452"
"860","34.417713","-119.868794","34.418502","-119.867261"
"875","34.40951","-119.852987","34.409663","-119.852655"
"876","34.41044","-119.851952","34.410818","-119.851529"
"877","34.408626","-119.853265","34.408892","-119.852918"
"878","34.408914","-119.853282","34.409245","-119.853146"
"879","34.409233","-119.853124","34.409346","-119.852818"
"880","34.409202","-119.85275","34.409346","-119.85248"
"881","34.408717","-119.852575","34.409139","-119.852384"
"882","34.408524","-119.851986","34.408825","-119.851805"
"883","34.408838","-119.852135","34.40914","-119.851892"
"884","34.409202","-119.852084","34.409346","-119.851815"
"885","34.409168","-119.851746","34.409355","-119.851397"
"886","34.408779","-119.851515","34.409105","-119.851349"
"887","34.408451","-119.851488","34.408725","-119.851158"
"888","34.409305","-119.851448","34.409561","-119.851098"
"889","34.409478","-119.851847","34.409633","-119.851456"
"890","34.409518","-119.85209","34.409764","-119.851915"
"891","34.409801","-119.852091","34.410087","-119.851948"
"892","34.410122","-119.851967","34.410316","-119.851624"
"893","34.410242","-119.851593","34.410392","-119.85123"
"947","34.416608","-119.85593","34.417172","-119.855499"
"948","34.411265","-119.855258","34.411489","-119.854656"
"1006","34.413695","-119.841931","34.413757","-119.841878"
"1101","34.416533","-119.847307","34.416599","-119.847193"
"1102","34.418209","-119.848593","34.418271","-119.848547"
"1104","34.412786","-119.852915","34.412882","-119.852848"
"1105","34.412788","-119.85285","34.412882","-119.852781"
"1106","34.412787","-119.852783","34.412881","-119.852715"
"1107","34.412787","-119.852716","34.412881","-119.852648"
"1108","34.412788","-119.852651","34.412881","-119.852582"
"1109","34.412787","-119.852583","34.412881","-119.852515"
"1117","34.41606","-119.846545","34.41647","-119.846435"
"1150","34.4114","-119.848005","34.411495","-119.847957"
"1210","34.416485","-119.846536","34.416571","-119.846317"
"1212","34.416036","-119.847526","34.416163","-119.847391"
"1215","34.412661","-119.852553","34.412724","-119.852486"
"1219","34.412597","-119.85255","34.412663","-119.852444"
"1501","34.410389","-119.875416","34.410497","-119.87525"
"1513","34.415851","-119.844771","34.41591","-119.844683"
"1601","34.418953","-119.850237","34.41897","-119.850212"
"1804","34.412053","-119.844652","34.412088","-119.844561"
"2103","34.416412","-119.847303","34.416533","-119.847138"
"2105","34.412842","-119.852583","34.412843","-119.852581"
"2120","34.412785","-119.852716","34.412828","-119.852584"
"2145","34.412786","-119.852966","34.412844","-119.852914"
"2210","34.412621","-119.852579","34.412676","-119.852511"
"2260","34.412592","-119.852512","34.412678","-119.852449"
"2431","34.413322","-119.847693","34.413348","-119.847642"
"2502","34.411339","-119.84679","34.411506","-119.846482"
"3112","34.412854","-119.852618","34.412894","-119.852485"
"3117","34.41606","-119.846545","34.41647","-119.846435"
"3123","34.412802","-119.852649","34.412824","-119.852617"
"3130","34.412802","-119.852805","34.412853","-119.852771"
"3151","34.411728","-119.848007","34.411816","-119.847838"
"3167","34.411607","-119.847821","34.411781","-119.84773"
"3185","34.411388","-119.848235","34.411488","-119.848166"
"3210","34.41259","-119.852581","34.412709","-119.852512"
"3231","34.412598","-119.852348","34.41267","-119.852245"
"6960","34.410327","-119.874076","34.410803","-119.873445"
"6970","34.411991","-119.874774","34.412401","-119.874466"
"6975","34.411077","-119.874287","34.411316","-119.874138"
"6980","34.411901","-119.874452","34.412182","-119.87408"
"6990","34.411622","-119.874238","34.411884","-119.873874"
"7000","34.410239","-119.874858","34.410448","-119.874686"
"7010","34.410389","-119.875416","34.410497","-119.87525"
"7015","34.409777","-119.875579","34.409945","-119.875441"
"7020","34.410734","-119.875824","34.41105","-119.875279"
"7025","34.409946","-119.875474","34.410147","-119.875298"
"7030","34.411036","-119.875754","34.411151","-119.87554"
"7035","34.410218","-119.87584","34.410306","-119.875704"
"7040","34.411046","-119.876328","34.411297","-119.875951"
"7045","34.409743","-119.876012","34.41007","-119.875544"
"7050","34.411454","-119.87675","34.411648","-119.876442"
"7055","34.41029","-119.87667","34.410854","-119.875951"
"7060","34.411121","-119.876865","34.411454","-119.876492"
"7070","34.410944","-119.876749","34.411102","-119.876594"
"7075","34.409833","-119.877291","34.410191","-119.876804"
"7085","34.41033","-119.877424","34.410773","-119.877117"
"7095","34.409729","-119.876951","34.40997","-119.876625"
"7097","34.40974","-119.876541","34.410003","-119.87624"
"7900","34.412094","-119.87248","34.412683","-119.871943"
"7905","34.41294","-119.872584","34.413179","-119.872199"
"7910","34.412536","-119.872098","34.412708","-119.871966"
"7915","34.412388","-119.873064","34.412743","-119.872845"
"7920","34.413172","-119.873013","34.413314","-119.872797"
"7925","34.411992","-119.872976","34.412133","-119.872736"
"7930","34.413233","-119.87324","34.413296","-119.873048"
"7935","34.411948","-119.873251","34.412073","-119.87302"
"7940","34.412928","-119.873476","34.413088","-119.873328"
"7945","34.411796","-119.873527","34.412007","-119.873277"
"7950","34.4131","-119.873649","34.413253","-119.873367"
"7955","34.41145","-119.873549","34.411733","-119.873135"
"7965","34.410311","-119.873525","34.410639","-119.873222"
"7966","34.410395","-119.874335","34.410736","-119.874048"
"7985","34.411721","-119.872804","34.41193","-119.872648"
"1151B","34.411396","-119.847956","34.411495","-119.847838"
"1205K","34.413286","-119.846816","34.413312","-119.846767"
"NA","34.41173","-119.847611","34.411776","-119.847544"
"1203A","34.413758","-119.850135","34.413793","-119.850083"
"Full Extent","34.406631","-119.884686","34.423965","-119.839723"
